name,alt_name,name:nan-HJ,name:nan,name:nan-TL
長濱鄉,,,Tiông-pin-hiong,
褒忠鄉,,,Po-tiong-hiong,
田寮區,,,Chhân-liâu-khu,
深坑區,,,Chhim-kheⁿ-khu,
社頭鄉,,,Siā-thâu-hiong,
平鎮區,,,Pêng-tìn-khu,
大園區,,,Toā-hn̂g-khu,
二崙鄉,,,Jī-lūn-hiong,
路竹區,,,Lō͘-tek-khu,
板橋區,,枋橋區,Pang-kiô-khu,Pang-kiô-khu
伸港鄉,伸港,,Sin-káng-hiong,
後壁區,,,Āu-piah-khu,
獅子鄉,,,Sai-á-hiong,
頭份市,,,Thâu-hūn-chhī,
大社區,,,Tōa-siā-khu,
達仁鄉,,,Ta̍t-jîn-hiong,
北埔鄉,,,Pak-po͘-hiong,
大甲區,,,Tāi-kah-khu,
阿里山鄉,阿里山,,A-lí-san-hiong,
莒光鄉,,,Kí-kong-hiong,
東山區,,,Tong-san-khu,
花蓮市,,,Hoa-liân-chhī,
虎尾鎮,,,Hó͘-bóe-tìn,
東區,,,Tang-khu,
大溪區,,,Tāi-khe-khu,
金山區,,,Kim-san-khu,
鹽水區,,,Kiâm-chúi-khu,
馬公市,,,Má-keng-chhī,
雙溪區,,,Siang-khe-khu,
枋山鄉,,,Pang-soaⁿ-hiong,
彰化市,,,Chiong-hoà-chhī,
金峰鄉,,,Kim-hong-hiong,
屏東市,Pingtung City,,Pîn-tong-chhī,
瑞芳區,,,Sūi-hong-khu,
溪口鄉,,,Khe-kháu-hiong,
大埔鄉,,,Tōa-po͘-hiong,
楊梅區,,,Iûⁿ-mûi-khu,
關山鎮,,,Koan-san-tìn,
田尾鄉,,,Chhân-boé-hiong,
高樹鄉,,,Ko-chhiū-hiong,
民雄鄉,,,Bîn-hiông-hiong,
新埔鎮,,,Sin-po͘-tìn,
望安鄉,,,Bāng-oaⁿ-hiong,
下營區,,,Ē-iâⁿ-khu,
南竿鄉,,南竿鄉,Lâm-kan-hiong,Lâm-kan-hiong
鹿港鎮,,,Lo̍k-káng-tìn,
六腳鄉,,,La̍k-kha-hiong,
成功鎮,,,Sêng-kong-tìn,
梧棲區,,,Gô͘-chhe-khu,
三峽區,,,Sam-kiap-khu,
左鎮區,,,Chó-tìn-khu,
鹿草鄉,,,Lo̍k-chháu-hiong,
布袋鎮,,,Pò͘-tē-tìn,
前金區,,,Chiân-kim-khu,
中和區,,,Tiong-hô-khu,
鹽埕區,,,Iâm-tiâⁿ-khu,
綠島鄉,,,Le̍k-tó-hiong,
線西鄉,,,Soàⁿ-sai-hiong,
苗栗縣,,苗栗縣,Biâu-le̍k-koān,Biâu-li̍k-kuān
杉林區,,,Sam-nâ-khu,
中山區,,,Tiong-san-khu,
沙鹿區,,,Soa-lak-khu,
田中鎮,,,Tiân-tiong-tìn,
南庄鄉,,,Lâm-chng-hiong,
桃園市,,桃園市,Thô-hn̂g-chhī,Thô-hn̂g-tshī
臺東縣,,臺東縣,Tâi-tang-koān,Tâi-tang-kuān
新店區,,,Sin-tiàm-khu,
萬巒鄉,,,Bân-bân-hiong,
高雄市,,高雄市,Ko-hiông-chhī,Ko-hiông-tshī
莿桐鄉,,,Chhì-tông-hiong,
三民區,,,Sam-bîn-khu,
後龍鎮,,,Āu-lâng-tìn,
恆春鎮,,,Hêng-chhun-tìn,
埔里鎮,,,Po͘-lí-tìn,
林園區,,,Lîm-hn̂g-khu,
潭子區,,,Thâm-chú-khu,
新北市,,新北市,Sin-pak-chhī,Sin-pak-tshī
旗津區,,旗津區,Kî-tin-khu,Kî-tin-khu
大內區,,,Toā-lāi-khu,
竹東鎮,,,Tek-tang-tìn,
草屯鎮,,,Chháu-tūn-tìn,
集集鎮,,,Chi̍p-chi̍p-tìn,
暖暖區,暖暖,,Loán-loán-khu,
琉球鄉,,,Liû-khiû-hiong,
神岡區,,,Sin-kóng-khu,
麥寮鄉,,,Be̍h-liâu-hiong,
新市區,,,Sin-chhī-khu,
烏來區 Ulay,烏來 Ulay,,U-lai-khu,U-lai-khu
林內鄉,,,Nâ-lāi-hiong,
池上鄉,,,Tî-siōng-hiong,
新園鄉,,,Sin-hn̂g-hiong,
羅東鎮,,,Lô-tong-tìn,
嘉義縣,,嘉義縣,Ka-gī-koān,Ka-gī-kuān
二林鎮,,,Jī-lîm-tìn,
北屯區,,,Pak-tūn-khu,
新埤鄉,,,Sin-pi-hiong,
金湖鎮,,,Kim-ô͘-tìn,
中區,,,Tiong-khu,
礁溪鄉,,,Ta-khe-hiong,
溪州鄉,,,Khe-chiu-hiong,
中正區,,,Tiong-chèng-khu,
壽豐鄉,,,Siū-hong-hiong,
北區,,,Pak-khu,
南澳鄉,,,Lâm-ò-hiong,
泰武鄉,,,Thài-bú-hiong,
中山區,,中山區,Tiong-san-khu,Tiong-san-khu
水林鄉,,,Chúi-nâ-hiong,
仁德區,,,Jîn-tek-khu,
仁愛鄉,,,Jîn-ài-hiong,
大同鄉,,,Tāi-tông-hiong,
小港區,,,Sió-káng-khu,
滿州鄉,,,Boán-chiu-hiong,
梅山鄉,,,Mûi-san-hiong,
西區,,,Se-khu,
宜蘭市,,,Gî-lân-chhī,
金城鎮,,,Kim-siâⁿ-tìn,
南區,,,Lâm-khu,
龍崎區,,,Liông-kiā-khu,
大村鄉,,,Tāi-chhoan-hiong,
朴子市,,,Phoh-chú-chhī,
彌陀區,,,Mî-tô-khu,
埔心鄉,,,Po͘-sim-hiong,
淡水區,,,Tām-chúi-khu,
光復鄉,,,Kong-ho̍k-hiong,
卓蘭鎮,,,Tah-lân-tìn,
楠西區,,,Lâm-se-khu,
橋頭區,小店仔,,Kiô-thâu-khu,
南屯區,,,Lâm-tūn-khu,
林邊鄉,,,Nâ-piⁿ-hiong,
瑞穗鄉,,,Sūi-sūi-hiong,
三義鄉,,,Sam-gī-hiong,
石門區,,,Chio̍h-mn̂g-khu,
太平區,,,Thài-pêng-khu,
芎林鄉,,,Khiông-nâ-hiong,
卑南鄉,,,Pi-lâm-hiong,
安南區,,,An-lâm-khu,
鶯歌區,,,Eng-ko-khu,
永康區,,,Éng-khong-khu,
六龜區,,,La̍k-ku-khu,
大安區,,大安區,Tāi-an-khu,Tāi-an-khu
信義區,,,Sìn-gī-khu,
苓雅區,,,Lêng-ngá-khu,
泰安鄉,,,Thài-an-hiong,
旗山區,,,Kî-san-khu,
新化區,,,Sin-hoà-khu,
西港區,,,Sai-káng-khu,
內埔鄉,,,Lāi-po͘-hiong,
霧峰區,,,Bū-hong-khu,
新竹縣,,新竹縣,Sin-tek-koān,Sin-tik-kuān
鳥松區,,,Chiáu-chhêng-khu,
苑裡鎮,,,Oán-lí-tìn,
豐原區,,,Hong-goân-khu,
新莊區,,新莊區,Sin-chng-khu,Sin-tsng-khu
信義鄉,,,Sìn-gī-hiong,
卓溪鄉,,,Toh-khe-hiong,
南投縣,,南投縣,Lâm-tâu-koān,Lâm-tâu-kuān
雲林縣,,雲林縣,Hûn-lîm-koān,Hûn-lîm-kuān
冬山鄉,,,Tang-soaⁿ-hiong,
善化區,,,Siān-hoà-khu,
四湖鄉,,,Sì-ô͘-hiong,
麻豆區,,,Moâ-tāu-khu,
麟洛鄉,,,Lîn-lo̍k-hiong,
東勢鄉,東勢厝,,Tang-sì-hiong,
五股區,,五股區,Gō͘-kó͘-khu,Gōo-kóo-khu
湖口鄉,,湖口鄉,Ô͘-kháu-hiong,Ôo-kháu-hiong
瑪家鄉,,,Má-ka-hiong,
和平區,,,Hô-pêng-khu,
秀林鄉,,,Siù-lîm-hiong,
林口區,,林口區,Nâ-kháu-khu,Nâ-kháu-khu
北投區,,,Pak-tâu-khu,
大埤鄉,,,Toā-pi-hiong,
將軍區,,,Chiong-kun-khu,
秀水鄉,秀水,,Siù-chúi-hiong,
茄萣區,,,Ka-tiāⁿ-khu,
北門區,,,Pak-mn̂g-khu,
那瑪夏區,Namasia,,Namasia-khu,
桃園區,,,Thô-hn̂g-khu,
彰化縣,,彰化縣,Chiong-hòa-koān,Tsiong-huà-kuān
芳苑鄉,,,Hong-oán-hiong,
石岡區,,,Chio̍h-kng-khu,
新屋區,,,Sin-ok-khu,
三地門鄉,,,Soaⁿ-ti-mn̂g-hiong,
公館鄉,,,Kong-koán-hiong,
員林市,,,Oân-lîm-chhī,
春日鄉,,,Chhun-ji̍t-hiong,
復興區,,,Ho̍k-heng-khu,
花蓮縣,洄瀾,花蓮縣,Hoa-liân-koān,Hua-liân-kuān
西螺鎮,,,Sai-lê-tìn,
土庫鎮,,,Thô͘-khò͘-tìn,
阿蓮區,,,A-lian-khu,
平溪區,,,Pêng-khe-khu,
石碇區,,,Chio̍h-tēng-khu,
永靖鄉,,,Éng-chēng-hiong,
東石鄉,,,Tang-chio̍h-hiong,
燕巢區,,,Iàn-châu-khu,
佳冬鄉,,,Ka-tang-hiong,
澎湖縣,,澎湖縣,Phêⁿ-ô͘-koān,Phênn-ôo-kuān
外埔區,,,Goā-po͘-khu,
新港鄉,,,Sin-káng-hiong,
大肚區,,,Toā-tō͘-khu,
尖石鄉,,,Chiam-chio̍h-hiong,
北斗鎮,,,Pó-táu-tìn,
坪林區,,,Pêⁿ-nâ-khu,
新城鄉,,,Sin-siâⁿ-hiong,
岡山區,,,Kong-san-khu,
柳營區,,,Liú-iâⁿ-khu,
龍潭區,,,Liông-thâm-khu,
芬園鄉,芬園,,Hun-hn̂g-hiong,
竹崎鄉,,,Tek-kiā-hiong,
六甲區,,,La̍k-kah-khu,
枋寮鄉,,,Pang-liâu-hiong,
后里區,,,Aū-lí-khu,
烈嶼鄉,,烈嶼鄉,Lia̍t-sū-hiong,Lia̍t-sū-hiong
八德區,,八德區,Pat-tek-khu,Pat-tik-khu
大武鄉,,,Tāi-bú-hiong,
連江縣,,連江縣,Liân-kang-koān,Liân-kang-kuān
中埔鄉,,,Tiong-po͘-hiong,
貢寮區,,,Kòng-liâu-khu,
北竿鄉,,,Pak-kan-hiong,
福興鄉,,,Hok-heng-hiong,
太麻里鄉,,,Thài-mâ-lí-hiong,
西嶼鄉,,,Sai-sū-hiong,
三重區,,三重區,Sam-tiông-khu,Sam-tiông-khu
五峰鄉,,,Ngó͘-hong-hiong,
臺東市,,,Tâi-tang-chhī,
義竹鄉,,,Gī-tek-hiong,
甲仙區,,,Kah-sian-khu,
鹿野鄉,,,Lo̍k-iá-hiong,
中正區,,,Tiong-chèng-khu,
清水區,,,Chheng-chúi-khu,
蘆竹區,,,Lô͘-tek-khu,
里港鄉,,,Lí-káng-hiong,
新興區,,,Sin-heng-khu,
龍井區,,,Liông-chéⁿ-khu,
峨眉鄉,,,Gô-bî-hiong,
牡丹鄉,,,Bó͘-tan-hiong,
鹽埔鄉,,,Iâm-po͘-hiong,
安樂區,,,An-lo̍k-khu,
溪湖鎮,溪湖,溪湖鎮,Khe-ô͘-tìn,Khe-ôo-tìn
獅潭鄉,,,Sai-thâm-hiong,
鼓山區,,,Kó͘-san-khu,
樹林區,,,Chhiū-nâ-khu,
大林鎮,,,Tōa-nâ-tìn,
寶山鄉,,,Pó-san-hiong,
和美鎮,,,Hô-bí-tìn,
湖內區,,,Ô͘-lāi-khu,
三灣鄉,,,Sam-oan-hiong,
竹南鎮,,,Tek-lâm-tìn,
名間鄉,,,Bêng-kan-hiong,
中寮鄉,,,Tiong-liâu-hiong,
萬里區,,,Bān-lí-khu,
來義鄉,,,Lâi-gī-hiong,
古坑鄉,,,Kó͘-kheⁿ-hiong,
國姓鄉,,,Kok-sèng-hiong,
土城區,,土城區,Thô͘-siâⁿ-khu,Thôo-siânn-khu
大寮區,,,Tōa-liâu-khu,
東港鎮,,,Tang-káng-tìn,
東河鄉,,,Tong-hô-hiong,
斗六市,,,Táu-la̍k-chhī,
山上區,,,San-siōng-khu,
七堵區,七堵,,Chhit-tó͘-khu,
水里鄉,,,Chúi-lí-hiong,
崙背鄉,,崙背鄉,Lūn-poè-hiong,Lūn-puè-hiong
前鎮區,,,Chiân-tìn-khu,
大雅區,,,Tāi-ngé-khu,
海端鄉,,,Hái-toan-hiong,
崁頂鄉,,,Khàm-téng-hiong,
湖西鄉,,,Ô͘-sai-hiong,
安平區,,,An-pêng-khu,
關廟區,,,Koan-biō-khu,
銅鑼鄉,,,Tâng-lô-hiong,
七美鄉,,,Chhit-bí-hiong,
西屯區,,,Sai-tūn-khu,
北港鎮,,,Pak-káng-tìn,
金沙鎮,,,Kim-soa-tìn,
臺中市,,臺中市,Tâi-tiong-chhī,Tâi-tiong-tshī
鳳林鎮,,,Hōng-lîm-tìn,
員山鄉,,,Îⁿ-soaⁿ-hiong,
嘉義市,,嘉義市,Ka-gī-chhī,Ka-gī-tshī
北區,,,Pak-khu,
潮州鎮,,,Tiô-chiu-tìn,
東區,,,Tang-khu,
頭城鎮,,,Thâu-siâⁿ-tìn,
梓官區,,,Chú-koaⁿ-khu,
吉安鄉,,,Kiat-an-hiong,
金寧鄉,,,Kim-lêng-hiong,
三星鄉,,,Sam-seng-hiong,
大城鄉,,,Toā-siâⁿ-hiong,
番路鄉,,,Hoan-lō͘-hiong,
大同區,,,Tāi-tông-khu,
官田區,,,Koaⁿ-tiān-khu,
新社區,,,Sin-siā-khu,
鳳山區,,鳳山區,Hōng-soaⁿ-khu,Hōng-suann-khu
太保市,,,Thài-pó-chhī,
三芝區,,,Sam-chi-khu,
豐濱鄉,豐濱,,Hong-pin-hiong,
通霄鎮,,,Thong-siau-tìn,
南化區,,,Lâm-hoà-khu,
延平鄉,桃源,,Iân-pêng-hiong,
萬華區,,,Bān-hôa-khu,
南區,,,Lâm-khu,
左營區,,,Chó-iâⁿ-khu,
西湖鄉,,,Se-ô͘-hiong,
長治鄉,Changjhih,,Tióng-tī-hiong,
松山區,松山;台北松山,,Siông-san-khu,
歸仁區,,,Kui-jîn-khu,
玉井區,,,Gio̍k-chéⁿ-khu,
蘇澳鎮,,蘇澳鎮,So͘-ò-tìn,Soo-ò-tìn
大里區,,,Tāi-lí-khu,
南州鄉,,,Lâm-chiu-hiong,
水上鄉,,,Chúi-siōng-hiong,
永安區,,,Éng-an-khu,
埔鹽鄉,,,Po͘-iâm-hiong,
宜蘭縣,,宜蘭縣,Gî-lân-koān,Gî-lân-kuān
萬榮鄉,,,Bān-êng-hiong,
苗栗市,,,Biâu-le̍k-chhī,
霧臺鄉,,,Bū-tâi-hiong,
萬丹鄉,,,Bān-tan-hiong,
泰山區,,泰山區,Thài-san-khu,Thài-san-khu
竹山鎮,,,Tek-san-tìn,
南投市,,,Lâm-tâu-chhī,
新豐鄉,,,Sin-hong-hiong,
七股區,,,Chhit-kó͘-khu,
仁愛區,,,Jîn-ài-khu,
玉里鎮,,,Gio̍k-lí-tìn,
斗南鎮,,,Táu-lâm-tìn,
美濃區,,,Bi-long-khu,
關西鎮,,,Koan-se-tìn,
中西區,,,Tiong-se-khu,
佳里區,,,Ka-lí-khu,
烏日區,,,O͘-ji̍t-khu,
富里鄉,,,Hù-lí-hiong,
文山區,,文山區,Bûn-san-khu,Bûn-san-khu
元長鄉,,,Goân-chióng-hiong,
魚池鄉,,,Hî-tî-hiong,
口湖鄉,,,Kháu-ô͘-hiong,
學甲區,,,Ha̍k-kah-khu,
桃源區,,,Thô-goân-khu,
花壇鄉,花壇,,Hoe-tôaⁿ-hiong,
士林區,,,Sū-lîm-khu,
竹北市,,,Tek-pak-chhī,
大樹區,,,Tōa-chhiū-khu,
東勢區,,,Tang-sì-khu,
竹田鄉,,,Tek-chhân-hiong,
茂林區,,,Bō͘-lîm-khu,
大安區,,,Tāi-an-khu,
臺西鄉,,,Tâi-se-hiong,
八里區,,八里區,Pat-lí-khu,Pat-lí-khu
竹塘鄉,,,Tek-tn̂g-hiong,
大湖鄉,,,Tōa-ô͘-hiong,
觀音區,,,Koan-im-khu,
蘆洲區,,蘆洲區,Lô͘-chiu-khu,Lôo-tsiu-khu
頭屋鄉,,,Thâu-ok-hiong,
新營區,,,Sin-iâⁿ-khu,
九如鄉,,,Kiú-jû-hiong,
龜山區,,,Ku-soaⁿ-khu,
二水鄉,,,Jī-chúi-hiong,
內湖區,,,Lāi-ô͘-khu,
新竹市,,新竹市,Sin-tek-chhī,Sin-tik-tshī
東澳,,,Tang-ò,
南方澳,,,Lâm-hong-ò,
林美,,,Lîm-bí,
九份,,,Káu-hūn,
月眉,,,Gue̍h-bâi,
霧社 Alang paran,巴蘭 Alang paran,,Bū-siā,
臺灣,中華民國,臺灣,Tâi-oân,Tâi-uân
鹽寮,鹽寮村,鹽寮,Iâm-liâu,Iâm-liâu
福德,,,Hok-tik,
南港區,,,Lâm-káng-khu,
新庄子,,,Sin-tsng-á,
臺北市,台北,臺北市,Tâi-pak-chhī,Tâi-pak-tshī
中壢區,,,Tiong-le̍k-khu,
山仔頂,,,Suann-á-tíng,
東引鄉,,,Tang-ín-hiong,
烏坵鄉,Wuciou,,O͘-khiu-hiong,Oo-khiu-hiong
內門區,,,Lāi-mn̂g-khu,
宇老 Uraw,,宇老,Ú-nó͘,Ú-nóo
花園 Mayhoman,,,Hua-hn̂g,
安定區,,,An-tēng-khu,
港口,,,Káng-kháu,
中興新村,,,Tiong-hing Sin-tshun,
二膽島,,二膽島,Jī-táⁿ-tó,Jī-tánn-tó
大坵村,,大坵村,Tōa-khiu-chhun,Tuā-khiu-tshun
小坵村,,小坵村,Sió-Khiu-chhun,Sió-khiu-tshun
橫山鄉,,,Hoâiⁿ-san-hiong,
六甲頂,,,La̍k-kah-téng-á,La̍k-kah-tíng-á
野銀 Ivalino,,,Iá-gîn-tshun,
椰油村 Yayo,,,Iâ-iû-tshun,
朗島村 Iraralay,,,Lóng-tó-tshun,
東清村 Iranmeylek,,,Tang-tshing-tshun,
漁人 Iratay,,,Hî-lîn,
紅頭村 Imorod,,,Âng-thâu,
馬港,馬祖村,馬港,Má-káng,Má-káng
