name,alt_name,name:nan-HJ,name:nan,name:nan-TL
三鶯部落,,,Sam-ing-pōo-lo̍k,
雙冬,,雙冬,Siang-tang,Siang-tang
籬仔內,,,Lî-á-lāi,
屏東縣,,屏東縣,Pîn-tong-koān,Pîn-tong-kuān
西區,,,Se-khu,
東區,,,Tang-khu,
五結鄉,,,Gō͘-kiat-hiong,
蚵仔寮,,,Ô-á-liâu,
白沙鄉,,,Pe̍h-soa-hiong,
二重埔,,,Jī-tiunn-poo,
山佳,山仔腳,山仔跤,Soaⁿ-á-kha,Suann-á-kha
仁武區,,,Jîn-bú-khu,
基隆市,基隆,基隆市,Ke-lâng-chhī,Ke-lâng-tshī
中湖,,中湖,Tiong-ô͘,Tiong-ôo
屈尺,,屈尺,khut-chhioh,khut-tshioh
十二張,,,Cha̍p-jī-tiuⁿ,Tsa̍p-jī-tiunn
溝子口,,溝仔口,Kau-á-káu,Kau-á-káu
埤腹,,埤腹,Pi-pak,Pi-pak
碧潭,赤碧潭,碧潭,Phek-thâm,Phik-thâm
忠治 Tampya,,忠治,Tiong-tī,Tiong-tī
直潭,,直潭,Ti̍t-thâm,Ti̍t-thâm
中央新村,,中央新村,Tiong-iong Sin-chhun,Tiong-iong Sin-tshun
七張,,,Chhit-tiuⁿ,Tshit-tiunn
寶斗厝,,寶斗厝,Pó-táu-chhù,Pó-táu-tshù
大坪林,,,Tōa-pêⁿ-nâ,Tuā-pênn-nâ
檳榔坑,埤塘坑,,Pin-nn̂g-khiⁿ,Pin-nn̂g-khinn
青潭,,青潭,Chheng-thâm,Tshing-thâm
灣潭,,灣潭,Oan-thâm,Uan-thâm
十四張,,,Cha̍p-sì-tiuⁿ,Tsa̍p-sì-tiunn
安坑,,,Àm-khinn,
大學口,,大學口,Tāi-ha̍k-kháu,Tāi-ha̍k-kháu
龜山,,龜山,Ku-soaⁿ,Ku-suann
福山 Tranan,福山部落,福山,Hok-soaⁿ,Hok-suann
公館,,,Kong-koán,Kong-kuán
六張犁,,,La̍k-tiuⁿ-lôe,La̍k-tiunn-lûe
社子,社子島,社仔,Siā-á,Siā-á
天母,三玉,,Thian-bó,
後莊子,,,Āu-tsng-á,
梨山 Slamaw,梨山部落 Slamaw,梨山,Lê-san,Lê-san
楠梓區,,,Lâm-chú-khu,
東碇島,,東碇島,Tang-tiàⁿ-tó,Tang-tiànn-tó
朱厝崙,周厝崙,朱厝崙,Chu-chhù-lūn,Tsu-tshù-lūn
圓環,,圓環,Îⁿ-khoân,Înn-khuân
東門,,,Tang-mn̂g,Tang-mn̂g
三張犁,,三張犁,Saⁿ-tiuⁿ-lôe,Sann-tiunn-luê
景美,景尾;梘尾,景尾,Kéng-bé,Kíng-bé
萬隆,,,Bān-liông,
貓空,猫空,,Bâ-khang,
大直,,,Tuā-ti̍t,
中陂,,,Tiong-pho,
二叭子,,二叭子,Jī-pat-á,Jī-pat-á
五分埔,,,Gōo-hūn-poo,
內挖子,內挖仔,內挖仔,Lāi-ó͘-á,Lāi-óo-á
外挖子,外挖仔,外挖仔,Gōa-ó͘-á,Guā-óo-á
永春陂,,永春埤,Éng-chhun-pi,Íng-tshun-pi
福德坑,,福德坑,Hok-tek-kheⁿ,Hok-tik-khenn
大稻埕,,大稻埕,Tōa-tiū-tiâⁿ,Tuā-tiū-tiânn
山外,,山外,Soaⁿ-gōa,Suann-guā
新塘,,新塘,Sin-tn̂g,Sin-tn̂g
西方,,西方,Sai-hong,Sai-hong
唭哩岸,,,Ki-lí-gān,
石牌,石牌仔,,Tsio̍h-pâi,
油車坑,,油車坑,Iû-chhia-khiⁿ,Iû-tshia-khinn
溼水仔,,,Sip-chúi-á,Sip-tsuí-á
南勢角,,,Lâm-sè-kak,Lâm-sè-kak
潭漧,溪墘仔,溪墘仔,Khe-kîⁿ-á,Khe-kînn-á
竹子湖,竹子湖庄,,Tik-á-ô͘,
後山,,,Āu-suaⁿ,
水尾,,,Tsúi-bé,
劍潭,,劍潭,Kiàm-thâm,Kiàm-thâm
山子腳,,山仔跤,Soaⁿ-á-kha,Suann-á-kha
竹子林,,,Tik-á-nâ,
竹子籃,,,Tik-á-nâ,
西湖,,,Se-ôo,
金門縣,,金門縣,Kim-mn̂g-koān,Kim-mn̂g-kuān
小碧潭部落,,小碧潭部落,Sió-phek-thâm Pō͘-lo̍k,Sió-phik-thâm Pōo-lo̍k
頂埔,,頂埔,Téng-po͘,Tíng-poo
媽祖田,,媽祖田,Má-tsóo-tshân,
八斗子,,,Peh-táu-á,
西門町,,,Se-mn̂g-teng,Se-mn̂g-ting
東園,,,Tang-hn̂g,
西園,,,Se-hn̂g,
江子翠,,港仔喙,Káng-á-chhùi,Káng-á-tshuì
光華商場,,光華商場,Kong-hôa Siong-tiûⁿ,Kong-huâ-siong-tiûnn
後車頭,後站;後車站;後驛,,Āu-tshia-thâu,
五堵,,五堵,Gō͘-tó͘,Gōo-tóo
南機場,,南機場,Lâm-ki-tiûⁿ,Lâm-ki-tiûnn
古亭,,,Kó͘-tîng,
尖山腳,,尖山跤,Chiam-soaⁿ-kha,Tsiam-suann-kha
信義區,,,Sìn-gī-khu,
坡內坑,埤內坑,坡內坑,Pho-lāi-khiⁿ,Pho-lāi-khinn
抱子腳,,抱仔跤,Phō-á-kha,Phō-á-kha
軍功坑,,軍功坑,Kun-kong-khiⁿ,Kun-kóng-khinn
頭廷魁,頭重溪,頭前溪,Thâu-tiông-khoe,Thâu-tsîng-khue
北區,,,Pak-khu,
東區,,,Tang,
香山區,,,Hiong-san-khu,
鹿谷鄉,,,Lo̍k-kok-hiong,
臺南市,,臺南市,Tâi-lâm-chhī,Tâi-lâm-tshī
白河區,,,Pe̍h-hô-khu,
湳坑仔,,湳坑仔,Lâm-khiⁿ-á,Lâm-khinn-á
橫溪,,橫溪,Hûiⁿ-khoe,Huînn-khue
竹仔腳,,竹仔跤,Tek-á-kha,Tik-á-kha
永和區,,,Éng-hô-khu,
壯圍鄉,,,Chòng-ûi-hiong,
馬賽,,,Má-sài,
清水,,清水,Chheng-chúi,Tshing-tsuí
後埔,,後埔,Āu-po͘,Āu-poo
蘭嶼鄉 Ponso no Tao,,,Lân-sū-hiong,
劉厝,,,Lâu-tshù,
鎭平,,,Tìn-pênn,
汐止區,,,Se̍k-chí-khu,
埤頭鄉,,,Pi-thâu-hiong,
山仔腳,,山仔跤,Soaⁿ-á-kha,Suann-á-kha
翠谷,,翠谷,Chhùi-kok,Tshuì-kok
保長坑,,保長坑,Pó-tiúⁿ-khiⁿ,Pó-tiúnn-khinn
大竿林,,大竿林,Tōa-koaⁿ-nâ,Tuā-kuann-nâ
石門坑,,石門坑,Chio̍h-mn̂g-khiⁿ,Tsio̍h-mn̂g-khinn
鄉長厝,,鄉長厝,Hiong-tiuⁿ-chhù,Hiong-tiúnn-tshù
公舘,公館,,Kong-kuán,
竹崙,,竹崙,Tek-lūn,Tik-lūn
九鬮,,九鬮,Káu-khau,Káu-khau
新北投,,,Sin-Pak-tâu,
老梅,,老梅,Lo-boe,Lo-bue
三和,,,Sam-hô,
下朥胥,,,Ē-lau-su,
坪頂,,,Pêⁿ-tíng,
埔子,,,Po͘-tsí,
學田,,,Ha̍k-tiân,
朥胥,,,Lau-su,
牛頂頭,,,Gû-tíng-thâu,
番子井,,,Huan-á-tsíng,
頂朥胥,,,Tíng-lau-su,
二十六份,,二十六份,Jī-cha̍p-la̍k-hūn,Jī-tsa̍p-la̍k-hūn
四份子,,四份仔,Sì-hūn-á,Sì-hūn-á
坪林,,坪林,Pîⁿ-nâ,Pînn-nâ
埤頭,,,Pi-thâu,
大厝坑,,大厝坑,Tōa-chhù-kheⁿ,Tuā-tshù-khenn
大和園,,大和園,Tōa-hô-hn̂g,Tuā-hô-hn̂g
建安,,建安,Kiàn-an,Kiàn-an
建福坑,,建福坑,Kiàn-hok-khiⁿ,Kiàn-hok-khinn
成福,,成福,Sêng-hok,Sîng-hok
新安,,新安,Sin-an,Sin-an
林厝,,林厝,Lîm-chhù,Lîm-tshù
溪南,,溪南,Khoe-lâm,Khue-lâm
紫微,祖眉坑,祖眉坑,Chó͘-bî-khiⁿ,Tsóo-bî-khinn
蘇厝,,蘇厝,So͘-chhù,Soo-tshù
陳厝,,,Tân-tshù,
陳厝,,陳厝,Tân-chhù,Tân-tshù
頂寮,,頂寮,Téng-liâu,Tíng-liâu
三城,,三城,Saⁿ-siâⁿ,Sann-siânn
三城湖,,三城湖,Saⁿ-siâⁿ-ô͘,Sann-siânn-ôo
三抱竹,,三抱竹,Saⁿ-phō-tek,Sann-phō-tik
下城,,下城,Ē-siâⁿ,Ē-siânn
中興坑,,中興坑,Tiong-heng-khiⁿ,Tiong-hing-khinn
二八張,,二八張,Jī-peh-tiuⁿ,Jī-peh-tiunn
二叭子,,二叭仔,Jī-pat-á,Jī-pat-á
二城,,二城,Jī-siâⁿ,Jī-siânn
五城,,五城,Gō͘-siâⁿ,Gōo-siânn
伸杖坂,,伸杖阪,Sin-tiōng-póaⁿ,Sin-tiōng-puánn
內媽祖田,,內媽祖田,Lāi-má-chó͘-chhân,Lāi-má-tsóo-tshân
十四份,,十四份,Cha̍p-sì-hūn,Tsa̍p-sì-hūn
四十張,,四十張,Sì-cha̍p-tiuⁿ,Sì-tsa̍p-tiunn
四城,,四城,Sì-siâⁿ,Sì-siânn
埤子墘,,埤仔墘,Pi-á-kîⁿ,Pi-á-kînn
埤尾,,,Pi-bóe,Pi-bué
堰堤,,堰堤,Ián-thê,Ián-thê
大暖坑,,大暖坑,Tōa-loán-khiⁿ,Tuā-luán-khinn
大湳坑,,大湳坑,Tōa-lâm-kheⁿ,Tuā-lâm-khenn
媽祖坑,,媽祖坑,Má-chó͘-khiⁿ,Má-tsóo-khinn
安坑下,,暗坑下,Àm-kheⁿ-hā,Àm-khenn-hā
小坑,,小坑,Sió-khiⁿ,Sió-khinn
小寮,,小寮,Sió-liâu,Sió-liâu
小粗坑,,小粗坑,Sió-chho͘-khiⁿ,Sió-tshoo-khinn
成功,,成功,Sêng-kong,Sîng-kong
新埔,,新埔,Sin-po͘,Sin-poo
柴埕,,柴埕,Chhâ-tiâⁿ,Tshâ-tiânn
栗子園,,栗子園,La̍t-chí-hn̂g,La̍t-tsí-hn̂g
歡仔園,,歡仔園,Hoaⁿ-á-hn̂g,Huann-á-hn̂g
浮洲,,浮洲仔,Phû-chiu-á,Phû-tsiu-á
深丘,,深丘,Chhim-Khiu,Tshim-khiu
深坑,,深坑,Chhim-kheⁿ,Tshim-khenn
深坑口,,深坑口,Chhim-kheⁿ-kháu,Tshim-khenn-kháu
湖子內,,湖仔內,Ô͘-á-lāi,Ôo-á-lāi
溪仔邊,,溪仔邊,Khoe-á-piⁿ,Khue-á-pinn
牛埔,,牛埔,Gû-po͘,Gû-poo
牛脚坑,,牛跤坑,Gû-kha-khiⁿ,Gû-kha-khinn
番子園,,番仔園,Hoan-á-hn̂g,Huan-á-hn̂g
石門,,石門,Chio̍h-mn̂g,Tsio̍h-mn̂g
石門內,,石門內,Chio̍h-mn̂g-lāi,Tsio̍h-mn̂g-lāi
社後,,社後,Siā-āu,Siā-āu
積穗,,積穗,Chek-sūi,Tsik-suī
穗和,,穗和,Sūi-hô,Suī-hô
紅河,,紅河,Âng-hô,Âng-hô
車子路,,車仔路,Chhia-á-lō͘,Tshia-á-lōo
雙溪口,,雙溪口,Siang-khoe-kháu,Siang-khue-kháu
頭城,,頭城,Thâu-siâⁿ,Thâu-siânn
自強新村,,自強新村,Chū-kiông-sin-chhun,Tsū-kiông-sìn-tshun
三塊厝,,,Saⁿ-tè-chhù,Sann-tè-tshù
三會脚,,三會跤,Saⁿ-hōe-kha,Sann-huē-kha
上塔悠,,頂塔悠,Téng-tah-iu,Tíng-ta̍h-iu
下內埔,,下內埔,Ē-lāi-poo,Ē-lâi-poo
下埤頭,,下埤頭,E-pi-thâu,Ē-pi-thâu
下塔悠,,下塔悠,Ē-tah-iu,Ē-tah-iu
下崙尾,,下崙尾,Hā-lūn-bóe,Hā-lūn-bué
中崙,,中崙,Tiong-lūn,Tiong-lūn
中崙尾,,中崙尾,Tiong-lūn-bóe,Tiong-lūn-bué
中湖,,,Tiong-ô͘,
二十張,,二十張,Lī-cha̍p-tiuⁿ,Lī-tsa̍p-tiunn
內湖內,,內湖內,Lāi-ô͘-lāi,Lāi-ôo-lāi
公館,,,Kong-kuán,
北勢湖,,,Pak-sè-ôo,
十八分,,,Tsa̍p-pueh-hun,
后山崎,,,Āu-suaⁿ-kiā,
坡心,,坡心,Pho-sim,Pho-sim
埔墘,,埔墘,Po͘-kîⁿ,Poo-kînn
外雙溪,,,Guā-song-khue,
大坑,,大坑,Tōa-khiⁿ,Tuā-khinn
大埔,,,Tuā-poo,
大塔悠,,大塔悠,Tōa-tah-iu,Tuā-tah-iu
大莊子,,,Tuā-tsng-á,
密婆坑,,密婆坑,Bi̍t-pô-khiⁿ,Bi̍t-pô-khinn
小坑,,小坑,TL=Sió-khinn,
山脚,,山跤,Suann-kha,
岐山,,岐山,Kiâ-soaⁿ,Kiâ-suann
崙子尾,,,Lûn-á-bé,
嶺下,,,Niá-ē,
嶺頂,,,Niá-téng,Niá-tíng
嶺頭,,,Niá-thâu,
嶺頭,,,Niá-thâu,
平等頭,,,Pîng-tíng-thâu,
延平,,延平,iân-pêng,Iân-pîng
待老坑,刣腦坑;殺頭坑,待老坑,Thāi-láu-khiⁿ,Thāi-láu-khinn
後山埤,,後山埤,Āu-soaⁿ-pi,Āu-suann-pi
後港,,後港,Āu-káng,Āu-káng
後港墘,,=後港墘,Āu-káng-kîⁿ,Āu-káng-kînn
新厝,,新厝,Sin-chhù,Sin-tshù
新埤,,,Sin-pi,
新安,,,Sin-an,
新興,,新興,Sin-heng,Sin-hing
十一命,新隆;萬興,十一命,Cha̍p-it-miā,Tsa̍p-it-miā
木柵,,,Ba̍k-sa,Ba̍k-sa
東新,,東新,Tang-sin,Tang-sin
東湖,,,Tang-hôo,
林子口,,,Nâ-á-káu,
樟湖,,樟湖,Chiuⁿ-ô͘,Tsiunn-ôo
水尾,,,Tsuí-bé,
永福,,,Íng-hok,
洲仔,,,Tsiu-á,
洲尾,,洲尾,Chiu-bé,Chiu-bé
渡船頭,,渡船頭,Tō͘-chûn-thâu,Tōo-tsûn-thâu
港墘,,港墘,Káng-kîⁿ,Káng-kînn
港墘,,港墘,Káng-kîⁿ,Káng-kînn
湖底,,,Hôo-té,
湳雅,,,Lâm-ngá,
溪子口,溪仔口,溪仔口：,Khoe-á-káu,Khue-á-káu
溪頭,,溪頭,Khoe-thâu,Khue-thâu
潭美,,潭美,Thâm-bí,Thâm-bí
炮子林,,炮仔林,Phō-á-nâ,Phō-á-nâ
石坡坑,,石坡坑,Chio̍h-pi-kheⁿ,Tsio̍h-pi-khenn
石壁坑,,石壁坑,Chio̍h-piah-khiⁿ,Tsio̍h-piah-khinn
石獅腳,,石獅跤,Chio̍h-sai-kha,Tsio̍h-sai-kha
石角,,,Tsio̍h-kak,
石頭厝,,石頭厝,Chio̍h-thâu=chhù,Tsio̍h-thâu-tshù
石頭厝,,,Tsio̍h-thâu-tshù,
破車埔,,破車埔,Phò-chhia-po͘,Phòo-tshia-poo
福安,,,Hok-an,Hok-an
秀朗,,秀朗,Siù-lóng,Siù-lóng
粉寮,,粉寮,Hún-liâu,Hún-liâu
興德,,,Hing-tik,
興雅,,,Hing-ngá,
舊坡,,舊坡,Kū-pho,Kū-pho
舊坡口,,舊坡口,Kū-pho-kháu,Kū-pho-kháu
舊埤,,舊埤,Kū-pi,Kū-pi
舊宗,,舊宗,Kū-chong,Kū-tsong
舊莊,,,Kū-tsng,
舊里族,,舊里族,Kū-lí-cho̍k,Kū-lí-tso̍k
芝山巖,,,Tsi-san-giâm,
苧子園坑,,苧仔園坑,Tōe-á-hn̂g-khiⁿ,Tuē-á-hn̂g-khinn
萬盛,,,Bān-Sēng,Bān-Sīng
萬順,,萬順,Bán-sūn,Bán-sūn
蘭雅,,,Lân-ngá,
西新庄子,,西新庄仔,Sai-sin-chng-á,Sai-sin-tsng-á
象頭埔,,象頭埔,Chhiūⁿ-thâu-po͘,Tshiūnn-thâu-poo
關渡,,,Kan-tāu,
阿泉坑,,阿泉坑,A-chôaⁿ-khiⁿ,A-tsuânn-khinn
陳厝,,,Tân-tshù,
陽明山,,,Iông-bîng-suaⁿ,
雙連,,雙連,Siang-liân,Siang-liân
頂東勢,,頂東勢,Téng-tang-sè,Tíng-tang-sè
頂湖,,,Tíng-hôo,
頂湖,,,Tíng-hó,
馬明潭,,馬明潭,Má-bêng-thâm,Má-bîng-thâm
鴨母寮,,,Ah-bó-liâu,
龍安坡,龍安陂,龍安坡,Liông-an-pho,Liông-an-pho
龍山,,,Liông-san,Liông-san
中角,,中角,Tiong-kak,Tiong-kak
內坑,,內坑,Lāi-khiⁿ,Lāi-khinn
內溝,,,Lāi-kau,
半嶺子,,半嶺仔,Pòaⁿ-niá-á,Puànn-niá-á
姜子寮,,姜子寮,Kiuⁿ-á-liâu,Kiunn-á-liâu
尖山子,,尖山仔,Chiam-soaⁿ-á,Tsiam-suann-á
崁腳下,,崁跤下,Khàm-kha-ē,Khàm-kha-ē
海尾,,海尾,Hái-bé,Hái-bé
清水,,清水,Chheng-chúi,Tshing-tsuí
社寮,,社寮,Siā-liâu,Siā-liâu
茄苳脚,,茄苳跤,Ka-tang-kha,Ka-tang-kha
萬里阿突,,萬里阿突,Bān-lí A-tu̍h,Bān-lí A-tu̍h
西勢,,西勢,Sai-sè,Sai-sè
小印尼,,小印尼,Sió-Ìn-nî,Sió-Ìn-nî
三重埔,,,San-tiông-po͘,
入安仔,,入安仔,Ji̍p-an-á,Ji̍p-an-á
內寮,,內寮,Lāi-liâu,Lāi-liâu
内藍,,内藍,Lāi-nâ,Lāi-nâ
十三姓,,十三姓,Cha̍p-saⁿ-sìⁿ,Tsa̍p-sann-sìnn
吉林,,吉林,Kiat-nâ,Kiat-nâ
嶺脚寮,,嶺腳寮,Niá-kha-liâu,Niá-kha-liâu
新社,,新社,Sin-siā,Sin-siā
枋脚,,枋跤,Pang-kha,Pang-kha
沙崙仔,,沙崙仔,Soa-lūn-á,Sua-lūn-á
舊社,,舊社,Kū-siā,Kū-siā
遠望坑,,遠望坑,Hn̄g-bāng-khiⁿ,Hn̄g-bāng-khinn
頂店,,頂店,Téng-tiàm,Tíng-tiàm
鹽寮,,鹽寮,Iâm-liâu,Iâm-liâu
安溪寮,,安溪寮,An-khere-liâu,An-khere-liâu
廣東厝,,廣東厝,Kńg-tang-chhù,Kńg-tang-tshù
火燒厝,,火燒厝,Hóe-sio-chhù,Hué-sio-tshù
三十張犂,,,Sann-tsa̍p-tiunn-lê,
內灣,,內灣,Lāi-oa,Lāi-uan
北田中,,,Pak-tiân-tiong,
龍潭,,,Liông-thâm,
